"IP address",IP-Adresse,,site/modules/FrontendForms/FrontendForms.module,75ba8d70e3692ba200f0e0df37b4d2ae
User,Benutzer,,site/modules/FrontendForms/FrontendForms.module,8f9bfe9d1345237cb3b2b205864da075
"Blacklist entry","Blacklist Eintrag",,site/modules/FrontendForms/FrontendForms.module,59deadcbf685b2ad32b7668720ce083d
"Number of blocks","Anzahl der Sperrungen",,site/modules/FrontendForms/FrontendForms.module,02281719187ced2a9763531b2d5cde35
Details,=,,site/modules/FrontendForms/FrontendForms.module,3ec365dd533ddb7ef3d1c111186ce872
"Add/remove IP from blacklist","Hinzufügen/entfernen der IP von der Black List",,site/modules/FrontendForms/FrontendForms.module,9b63ca019aacfd9a7917473e1720afbb
"View details","Details anzeigen",,site/modules/FrontendForms/FrontendForms.module,6e9783376d951cfd780e9fdb67a0f02c
"Remove from blacklist","Von der Blacklist entfernen",,site/modules/FrontendForms/FrontendForms.module,5ad3137edf46035a9faf9432f7cd0522
"Add to blacklist","Zur Blacklist hinzufügen",,site/modules/FrontendForms/FrontendForms.module,218ccb4c1ea08f5bfb6cd390c3ba94e5
"Sorry, but there is not data available. Please check if logging is enabled.","Es sind leider keine Daten vorhanden. Bitte überprüfen Sie ob das loggen aktiviert is.",,site/modules/FrontendForms/FrontendForms.module,ee765dab27b2a05c8e2f670c2e6968ad
"Markup and styling settings for the forms","Markup und Styling Einstellung für die Formulare",,site/modules/FrontendForms/FrontendForms.module,7a07ed63e2a6c4a1c8119b711075aff2
"Make your global settings for the output. Most of the settings can be overwritten on per form base if needed.","Tätigen Sie Ihre globalen Einstellungen für die Ausgabe. Die meisten dieser Einstellungen können für jedes Formular überschrieben werden.",,site/modules/FrontendForms/FrontendForms.module,93acc85a7149f81e94ce8c38c98301b0
"Settings for required fields","Einstellungen für die Pflichtfelder",,site/modules/FrontendForms/FrontendForms.module,6175c8574382c56b54af9989e0bbf521
"Asterisk for required field","Asterisk für Pflichtfelder",,site/modules/FrontendForms/FrontendForms.module,6e84806e22592cd29d58f62816fc69df
"Add an asterisk on required fields after the label tag.","Einen Asterisk nach dem Label-Tag zu Pflichtfeldern hinzufügen.",,site/modules/FrontendForms/FrontendForms.module,dffe9621d38ef2d6cde5d19b8a5fad89
"Adds a span element with an asterisk after the field label on required fields (<span class=""asterisk"">*</span>).","Fügt ein span element mit einem Asterisk nach dem Label-Tag bei Pflichtfeldern hinzu (<span class=""asterisk"">*</span>).",,site/modules/FrontendForms/FrontendForms.module,ac4210c3245df9966263e8bc71a1836c
"You can also use CSS pseudo class :after to add an asterisk to the label tag. For this reason you can disable the asterisk markup.","Sie können auch die CSS Pseudo-Klasse :after nutzen um einen Asterisk nach dem Label Tag einzufügen. Aus diesem Grund können Sie die Einfügung des Asterisk Mark-up unterbinden.",,site/modules/FrontendForms/FrontendForms.module,52fe89faf69cb2128424b868ece04de9
"Do not show hint for required fields","Keinen Hinweis für Pflichtfelder anzeigen",,site/modules/FrontendForms/FrontendForms.module,84dfb4afaa9b4a8beafb21f1eddc74a9
"Show hint for required fields on top","Hinweis für Pflichtfelder oben anzeigen",,site/modules/FrontendForms/FrontendForms.module,86172a610c2ef5eba8f95d683853535a
"Show hint for required fields on bottom","Hinweis für Pflichtfelder unten anzeigen",,site/modules/FrontendForms/FrontendForms.module,fd7afae8d1a6c5f8b586dd648f2edb34
"Disable displaying of the text (none), place the text before (top) or after (bottom) the form.","Die Anzeige des Textes unterbinden (kein), den Text vor (oben) oder nach (unten) dem Formular anzeigen.",,site/modules/FrontendForms/FrontendForms.module,8842b7eaca395f94ccf4247a3dec7fb2
"Enable/disable the display of the required text and set the position","Anzeigen/verstecken der Anzeige des Textes für die Pflichtfelder und Festsetzung der Position",,site/modules/FrontendForms/FrontendForms.module,419482be203a6d6e6ca5dfab534db3c4
"Can be overwritten on each form.","Kann bei jedem Formular überschrieben werden.",,site/modules/FrontendForms/FrontendForms.module,a310d89389c61c1262dc8b170e54b418
"Hint for visitors that all required fields have to be filled out","Der Hinweistext für Besucher, dass alle Pflichtfelder ausgefüllt werden müssen",,site/modules/FrontendForms/FrontendForms.module,5119a3299816914535285e9a1ce65c89
"This text will be displayed on the form depending on your settings.","Dieser Text wird entsprechend ihren Einstellungen angezeigt.",,site/modules/FrontendForms/FrontendForms.module,d7c2c8b972d23974722479d00df373b9
"If nothing is entered, a default text will be displayed instead.","Wenn nichts eingegeben wird, dann wird stattdessen ein Standardtext verwendet.",,site/modules/FrontendForms/FrontendForms.module,4f391e9c54871cb2ba07440e4dcde2f8
"Settings for messages after form submission","Einstellungen für Meldungen nach dem Absenden des Formulars",,site/modules/FrontendForms/FrontendForms.module,365bb743041cffedef0b75f080a11457
"The message after successful submission","Text nach erfolgreicher Absendung des Formulars",,site/modules/FrontendForms/FrontendForms.module,a30590d3607a49d08ba70125889fdc4c
"This text will be displayed after a form was submitted successfully.","Dieser Text wird angezeigt, nachdem das Formular erfolgreich gesendet wurde.",,site/modules/FrontendForms/FrontendForms.module,b9490a4a1dbf80bf51629efa398fd4c4
"The message after submission failed","Text nach fehlgeschlagener Absendung des Formulars",,site/modules/FrontendForms/FrontendForms.module,98a115741f55482456b6723baeced037
"This text will be displayed after errors on form submission.","Dieser Text wird angezeigt, nachdem Fehler beim Versuch das Formular zu senden aufgetreten sind.",,site/modules/FrontendForms/FrontendForms.module,99bc0368b6b8e031527fc78678727a3a
"Settings for the markup and styling of the form and the input fields","Einstellungen für das Markup und Styling der Formulare und Eingabefelder",,site/modules/FrontendForms/FrontendForms.module,8a1577b8f1c200d0151b7eed3147615a
"Add wrappers to the form fields","Wrapper Container zu Formularfelder hinzufügen",,site/modules/FrontendForms/FrontendForms.module,498dd7c80478c5b43acfd468ce925bf6
"Add wrapper div for the inputfield (input wrapper)","Einen Wrapper Container zum Input-Feld hinzufügen (input wrapper)",,site/modules/FrontendForms/FrontendForms.module,418fa1a1a214848b688ca0929d30fdf1
"Add outer wrapper div for each formfield (field wrapper)","Einen äußeren Wrapper-Conainer zu jedem Formular-Feld hinzufügen (field wrapper)",,site/modules/FrontendForms/FrontendForms.module,02edb6924c99d44eac912630d17ee98b
"Add an additional wrapper div after opening and before closing form tag","Einen zusätzlichen Wrapper-Container zwischen dem öffnenden und schließenden Form Tag hinzufügen",,site/modules/FrontendForms/FrontendForms.module,bccc224dcd0922cf59461e2d3f29dc14
"Add a wrapper div over all form elements","Einen Wrapper-Container über alle Formularfelder hinzufügen",,site/modules/FrontendForms/FrontendForms.module,276d962ba9474e7cd0f834019b88c00a
"In some rare cases you need to wrap all form elements inside an extra wrapper div, which is between the opening and closing form tag. For this case you can add the div by checking the box.","In seltenen Fällen wird ein extra Container über alle Formular-Elemente benötigt, welche sich zwischen dem öffnenden und schließenden form tag befindet. Für diesen Fall kann der Container durch anklicken der Box hinzugefügt werden.",,site/modules/FrontendForms/FrontendForms.module,31d74429df3f5c9334d1f91751e0f73e
"Add a CSS class to to the extra wrapper div","Eine CSS-Klasse zu diesem extra Container hinzufügen",,site/modules/FrontendForms/FrontendForms.module,dca03e2707a55b83d6d2eb3aa549ff24
"By default, an unique id will be added, but if you need a special styling class, you can enter the name of the class in this field.","Standardmäßig wird eine einzigartige ID hinzugefügt, aber wenn Sie zur Gestaltung des Containers eine spezielle CSS-Klasse benötigen, dann können Sie diese in das Feld eintragen.",,site/modules/FrontendForms/FrontendForms.module,fddbf871807bca492cfdce44610e6f71
"Output rendering","Ausgabe rendern",,site/modules/FrontendForms/FrontendForms.module,e22428c686e2484d13fe958b6dd96ded
"Select if you want to use a framework for rendering the form or not","Wählen Sie aus, ob Sie ein CSS-Framework für die Formularausgabe nutzen möchten oder nicht",,site/modules/FrontendForms/FrontendForms.module,b8ab6902234d473780a27431e7c004fe
"No framework",Keines,,site/modules/FrontendForms/FrontendForms.module,672c694e3c32de003ed77fa07f6420cc
"Append the label after the input tag on checkboxes and radios","Den Label-Tag nach dem Input Tag bei Checkboxen und Radio Buttons anzeigen",,site/modules/FrontendForms/FrontendForms.module,3d40631076ed8bbd19e7aaa78cd4f123
"Append label on checkboxes","Label bei Checkboxen nach dem Input Tag anzeigen",,site/modules/FrontendForms/FrontendForms.module,cf44c50f0e34ccaa350623b45fb893ab
"Append label on radio buttons","Label bei Radio Buttons nach dem Input Tag anzeigen",,site/modules/FrontendForms/FrontendForms.module,0e575171cddf029c5b9fdc05725397cc
"By default, radio and checkbox tags are wrapped by their label tag. If you want to append the label tag after the input tag, please check the appropriate box.","Standardmäßig werden Checkboxen und Radio Buttons mit dem Label Tag umgeben. Wenn Sie aber möchten, dass der Label Tag erst nach dem Input Tag angezeigt wird, dann markieren Sie die entsprechende Box.",,site/modules/FrontendForms/FrontendForms.module,420b58ba111ac466843ceb296be2b1c4
"Custom CSS classes","Eigene CSS Klassen",,site/modules/FrontendForms/FrontendForms.module,2aa8d951a33a4ede2260e61e9030b6d7
"You can overwrite each CSS class with your own class name(s). If you want to add multiple classes at the same time please separate them with a whitespace (fe class1 class2).","Sie können jede CSS-Klasse mit Ihren eigenen Klassennamen überschreiben. Wenn Sie mehrere Klassen gleichzeitig hinzufügen möchten, trennen Sie diese bitte mit einem Leerzeichen (z. B. Klasse1 Klasse2).",,site/modules/FrontendForms/FrontendForms.module,89c12578095929b622dee02997775ec3
"CSS class for the %s","CSS Klasse für %s",,site/modules/FrontendForms/FrontendForms.module,3e17fd7790ba1feceace786e775d2ba7
"Current class","Aktuelle Klasse",,site/modules/FrontendForms/FrontendForms.module,e7a61cfa8747480af7070c6f8e63c812
"Remove stylesheets and scripts","Stylesheets und Skripte entfernen",,site/modules/FrontendForms/FrontendForms.module,0b6d45e98b7b1d82cb6fd88cedff9ce0
"Javascript setting","JavaScript Einstellung",,site/modules/FrontendForms/FrontendForms.module,c454d41006c3a47ef050056608a6b7d9
"Remove frontendforms.js from template","Die Einbindung der JavaScript Datei frontendform.js beim Template unterbinden",,site/modules/FrontendForms/FrontendForms.module,408055a818bddf79f9d303fca270a4d4
"A small JavaScript, which will be needed for some features of the form, will added before the closing body tag on the frontend by default . You can remove the embedding of the script file by checking the box.","Ein kleines JavaScript, welches für einige Funktionen des Formulars benötigt wird, wird standardmäßig vor dem schließenden Body-Tag im Frontend hinzugefügt. Sie können die Einbettung der Skriptdatei unterbinden, indem Sie das Kontrollkästchen aktivieren.",,site/modules/FrontendForms/FrontendForms.module,f8c5c0586999c8b4768cbcdcc65f1ee3
"CSS setting","CSS Einstellungen",,site/modules/FrontendForms/FrontendForms.module,6bfa90ae9f841ec2adedb46975347afd
"Remove frontendforms.css from template","Die Einbindung der CSS-Datei frontendforms.css beim Template unterbinden",,site/modules/FrontendForms/FrontendForms.module,40332d3353119c2a3709b3207527f745
"A small CSS file for the forms will be added to the template by default. You can remove the embedding of the CSS file by checking the box.","Standardmäßig wird im Frontend eine kleine CSS-Datei für die Formulare hinzugefügt. Sie können die Einbettung der CSS-Datei unterbinden, indem Sie das Kontrollkästchen aktivieren.",,site/modules/FrontendForms/FrontendForms.module,a0a34efcb7026e3f77c8e54472b84fd8
"Email settings","E-Mail Einstellungen",,site/modules/FrontendForms/FrontendForms.module,5386484801d01d2ece73fbc5f605f739
"HTML email template setting","HTML E-Mail Template Einstellungen",,site/modules/FrontendForms/FrontendForms.module,7ba64fb164e72d97660308b67acfefbe
"no HTML template","kein HTML Template",,site/modules/FrontendForms/FrontendForms.module,7a646761a1d8fa416125a58d609c221d
"Choose whether you want to use the HTML template for your emails and if so, which one.","Entscheiden Sie, ob Sie ein HTML Template für Ihre E-Mails verwenden wollen, oder nicht",,site/modules/FrontendForms/FrontendForms.module,cebf3687d25bd4915ed8816bf8f91604
"If you are using FrontendForms with the PW WireMail class to send emails, you can use a HTML email template by adding the mailTemplate() method to the WireMail object.","Wenn Sie FrontendForms mit der Klasse PW WireMail zum Senden von E-Mails verwenden, können Sie eine HTML-E-Mail-Vorlage verwenden, indem Sie die Methode mailTemplate() zum WireMail-Objekt hinzufügen.",,site/modules/FrontendForms/FrontendForms.module,2737ac0f04ec455318d9f1b38fb4e8e1
"Date format",Datumsformat,,site/modules/FrontendForms/FrontendForms.module,534fd46732986cba0efeda8701592427
"fe. Y-m-d","z.B. Y-m-d",,site/modules/FrontendForms/FrontendForms.module,11775982c70c55a70765a0a3e82ecc41
"Enter a global date format which can be used for date strings in email templates.","Geben Sie ein globales Datumsformat ein, welches für Datumsangaben in E-Mail-Vorlagen verwendet werden kann.",,site/modules/FrontendForms/FrontendForms.module,72283172f716e7c34b35b50ff698535f
"Time format",Zeitformat,,site/modules/FrontendForms/FrontendForms.module,08d069d5db8652e62598ac3a655f95d8
"fe. H:i","z.B H:i",,site/modules/FrontendForms/FrontendForms.module,5f370f31237cf69ef9557bb195412608
"Enter a global time format which can be used for time strings in email templates.","Geben Sie ein globales Zeitformat ein, welches für Zeitangaben in E-Mail-Vorlagen verwendet werden kann.",,site/modules/FrontendForms/FrontendForms.module,e198ef21e8a32d2793314a7ddc09d72a
"Data privacy settings","Datenschutz Einstellungen",,site/modules/FrontendForms/FrontendForms.module,3d68b09877695bf8ec9113899ff693ad
"Privacy policy page","Seite für die Datenschutz Richtlinien",,site/modules/FrontendForms/FrontendForms.module,3b75aac75dc5f26614dab746da7b081d
"Select the page which contains your privacy policy.","Bitte wählen Sie die Seite aus, welche die Datenschutz Richtlinien enthält.",,site/modules/FrontendForms/FrontendForms.module,0173fcee477397758380b28828c54433
"The link to this page will be used inside the Privacy class for generating the ""Accept the privacy policy"" checkbox.","Der Link zu dieser Seite wird innerhalb der Privacy Klasse für die Erstellung der ""Datenschutz Richtlinie  akzeptieren"" Checkbox genutzt.",,site/modules/FrontendForms/FrontendForms.module,b2037d2cf34d31283e27629ce628a7b1
"Spam protection and security settings for the forms","Spamschutz und Sicherheitseinstellungen für die Formulare",,site/modules/FrontendForms/FrontendForms.module,d948b0979419edaaf3ede78b08431a01
"Make your global settings for spam protection and security. Most of the settings can be overwritten on per form base if needed.","Nehmen Sie Ihre globalen Einstellungen für Spamschutz und Sicherheit vor. Die meisten Einstellungen können bei Bedarf pro Formular überschrieben werden.",,site/modules/FrontendForms/FrontendForms.module,c7ba82e5e96eb3b6e938a23b4c6b604f
"Measure 1: Restrict number of failed attempts","Maßnahme 1: Anzahl der Fehlversuche einschränken",,site/modules/FrontendForms/FrontendForms.module,5bfa0474e524b8ae2987579a69cc4dfd
"Max number of failed attempts","Maximale Anzahl fehlgeschlagener Versuche",,site/modules/FrontendForms/FrontendForms.module,e446ef24e3fe0ea378879d31137081d6
"Please set the max number of failed attempts for submitting a form.","Bitte legen Sie die maximal erlaubte Anzahl fehlgeschlagener Versuche zum Absenden eines Formulars fest.",,site/modules/FrontendForms/FrontendForms.module,12aed548ee688777aedc68a3ffeaa02d
"If set to 0 then this feature is disabled. After reaching the limit the user will be blocked by using a session and all browser windows have to be closed to remove the blocking.","Wenn auf 0 gesetzt, ist diese Funktion deaktiviert. Nach Erreichen des Limits wird der Benutzer für die aktuelle Sitzung blockiert und alle Browserfenster müssen geschlossen werden, um die Blockierung aufzuheben.",,site/modules/FrontendForms/FrontendForms.module,754b0201c107af8438c3fc0dff871d81
"Log IPs of blocked visitors","IP-Adressen blockierter Besucher loggen",,site/modules/FrontendForms/FrontendForms.module,f61c8434d727f79a4ed033ae983a64b9
"If the box is checked, an entry with the IP address of the visitor, the form id and the date will be stored in the logfiles after the visitor was blocked.","Wenn diese Box markiert ist, dann wird ein Eintrag mit der IP-Adresse des Besuchers, der Formular ID und dem Datum in die Log-Dateien geschrieben, sobald ein Besucher gesperrt wurde.",,site/modules/FrontendForms/FrontendForms.module,b5df7d3e871c3e99fe9235b5e95ab2fe
"Please note, that you have to inform your users in your privacy policy, that the IP address will be stored in this case.","Bitte beachten Sie, dass Sie Ihre Nutzer in Ihrer Datenschutzerklärung darauf hinweisen müssen, dass in diesem Fall die IP-Adresse gespeichert wird.",,site/modules/FrontendForms/FrontendForms.module,78a1cef918f4226af7097ed07914ea7d
"Measure 2: Time-trap - Measuring time until form submission","Maßnahme 2: Zeitfalle – Messung der Zeit bis zum Absenden des Formulars",,site/modules/FrontendForms/FrontendForms.module,5504982d2bb660c3327806054dc09d5c
"Min time before form submission","Mindestzeit für das Absenden des Formulars",,site/modules/FrontendForms/FrontendForms.module,c18393d954f62604d9f34be940b2b4ab
"Please set the min time in seconds before a form should be submitted.","Bitte legen Sie die Mindestzeit in Sekunden fest, bevor ein Formular abgesendet werden darf.",,site/modules/FrontendForms/FrontendForms.module,0485473a9712015f60760549e57e2c6d
"If set to 0 then this feature is disabled. This feature measures the time between loading and submitting a form. If it is to fast (fe a spam bot) it will lead to a form error. ","Wenn auf 0 gesetzt, ist diese Funktion deaktiviert. Diese Funktion misst die Zeit zwischen dem Laden und Absenden eines Formulars. Wenn es zu schnell abgesendet wird (z. B. ein Spam-Bot), führt dies zu einem Formularfehler.",,site/modules/FrontendForms/FrontendForms.module,7c7ae07258f9227ba85f1f8ee9e005eb
"Max time until form submission","Maximale Zeit bis zum Absenden des Formulars",,site/modules/FrontendForms/FrontendForms.module,5622c3cbb7ef8c0fae9e2e28120a2e38
"Please set the max time in seconds until a form should be submitted.","Bitte stellen Sie die maximale Zeit in Sekunden ein, bis zu der ein Formular abgesendet werden muss.",,site/modules/FrontendForms/FrontendForms.module,9e3909f2bb5f12b4b6b4514d23f41bdf
"If set to 0 then this feature is disabled. This feature measures the time between loading and submitting a form. If it is to slow (fe a spam bot analyzing the form) it will lead to a form error. ","Wenn auf 0 gesetzt, ist diese Funktion deaktiviert. Diese Funktion misst die Zeit zwischen dem Laden und Absenden eines Formulars. Wenn die Zeitspanne zu lange ist (z. B. wenn ein Spam-Bot das Formular analysiert), führt dies zu einem Formularfehler.",,site/modules/FrontendForms/FrontendForms.module,d31721ec7a27f1cd09ec10f10cebf88f
"Measure 3: Honeypot field","Maßnahme 3: Honeypot field",,site/modules/FrontendForms/FrontendForms.module,4320c93ec048c331f3ad3e101522f505
"Add honeypot field to form","Ein Honeypot-Feld zum Formular hinzufügen",,site/modules/FrontendForms/FrontendForms.module,81644780bcc7945b7e9a887d8c959f4b
"If the box is checked, an invisible honeypot field for spam protection will be added to the form.","Wenn die Box markiert ist, dann wird ein unsichtbares Honeypot-Feld als Spam-Schutz zum Formular hinzugefügt.",,site/modules/FrontendForms/FrontendForms.module,ccc4f0013866de7c16f450c3697e17e5
"It is recommended to use a honeypot field. Disable this feature only if you have a good reason to do so.","Es wird empfohlen das Honeypot-Feld zu verwenden. Deaktivieren Sie diese Funktion nur, wenn Sie einen wirklich guten Grund dazu haben.",,site/modules/FrontendForms/FrontendForms.module,27dd2d676c95f2a4eb948201642370cf
"Measure 4: Using IP blacklist","Maßnahme 4: IP-Blacklist verwenden",,site/modules/FrontendForms/FrontendForms.module,4f534cf37ae3780a28e420034d067e92
"Check IP of visitors","Die IP-Adresse von Besuchern überprüfen",,site/modules/FrontendForms/FrontendForms.module,938c38d175ad8e62e626c1cde8188ab9
"Enable checking of visitors IP against blacklist","Die Prüfung der Besucher IP-Adressen in Bezug auf die Blacklist aktivieren",,site/modules/FrontendForms/FrontendForms.module,df6cc1214358a05197841883566dc289
"You can prevent IP addresses from viewing your forms, if they might be harmful to your site. By checking/unchecking the box, you can enable/disable the checking against the blacklist.","Sie können IP-Adressen, welche möglicherweise Schaden auf der Seite verursachen könnten, von der Anzeige der Formulare ausschließen. Durch ankreuzen/entfernen des Hakens bei der Box können sie die Prüfung aktivieren oder unterbinden.",,site/modules/FrontendForms/FrontendForms.module,98c877cac3653e94f97c9bafcbc1b769
"This only works, if there is at least 1 entry in the next input field","Dies funktioniert aber nur, sofern mindestens 1 Eintrag im nächsten Eingabefeld vorhanden ist",,site/modules/FrontendForms/FrontendForms.module,55f5519cb2dac23306b2462b50f77aa2
"Blacklist of forbidden IPs","Blacklist der verbotenen IP-Adressen",,site/modules/FrontendForms/FrontendForms.module,dfe3af10424e82fb310981855ad187b8
"Please enter every IP address on a new line. Every visit of an IP address listed below prevents the form to be rendered on the frontend. Visitors see an alert box instead, that informs about the banned IP address.","Bitte geben Sie jede IP-Adresse in einer neuen Zeile ein. Jeder Besuch einer unten aufgeführten IP-Adresse verhindert die Darstellung des Formulars im Frontend. Besucher sehen stattdessen eine Meldung, die über die gesperrte IP-Adresse informiert.",,site/modules/FrontendForms/FrontendForms.module,581afc9021929d07a2eaf6015e23df2e
"Tip: You can take a look at the logfile for failed login attempts and enter fe. IP addresses that appear very often. Works only if logging failed attempts is enabled.","Tipp: Sie können sich die Logdatei für fehlgeschlagene Anmeldeversuche ansehen und dort z. IP-Adressen herausfiltern, die sehr häufig vorkommen . Funktioniert nur, wenn die Protokollierung fehlgeschlagener Versuche aktiviert ist.",,site/modules/FrontendForms/FrontendForms.module,ac2812338c71d2f2dee5988591a7758a
"(disabled: Please enable GD lib to enable CAPTCHA support)","(deaktiviert: Bitte aktivieren Sie GD lib um CAPTCHAs verwenden zu können)",,site/modules/FrontendForms/FrontendForms.module,0c18fdfd8f844b5490c3cc306b661716
"Measure 5: CAPTCHA","Maßnahme 5: CAPTCHA",,site/modules/FrontendForms/FrontendForms.module,9119b3ae6e7f3e3cc764b332e5c4b0f3
"Basic settings",Grundeinstellungen,,site/modules/FrontendForms/FrontendForms.module,93d74901738e996378295fb0a59bb977
"Use a CAPTCHA","Ein CAPTCHA verwenden",,site/modules/FrontendForms/FrontendForms.module,8edddf79a5b26d52c5d88d5df2ef5c53
"Choose whether you want to use a CAPTCHA and if so what kind.","Wählen Sie aus, ob Sie ein CAPTCHA verwenden möchten und wenn ja, welches.",,site/modules/FrontendForms/FrontendForms.module,e9df51855a34a5fc76ac19ae2feb3a01
"No CAPTCHA","Kein CAPTCHA",,site/modules/FrontendForms/FrontendForms.module,b23bb4764e36673626f332b94178c5ec
"Most visitors do not like CAPTCHAS, so it is recommended to use it only if you have problems with spam. If a CAPTCHA is enabled and you want to disable it on a certain form, please use the following method:","Die meisten Besucher mögen keine CAPTCHAS, daher wird empfohlen, sie nur zu verwenden, wenn Sie Probleme mit Spam haben. Wenn ein CAPTCHA aktiviert ist und Sie es auf einem bestimmten Formular deaktivieren möchten, verwenden Sie bitte die folgende Methode:",,site/modules/FrontendForms/FrontendForms.module,adef035ce4d4b3a4429ad4f3816e0c9f
"Image width",Bildbreite,,site/modules/FrontendForms/FrontendForms.module,6fed80a8c8ded2f5e14a687e4a443abc
"Please enter the width of the CAPTCHA image.","Bitte geben Sie die Breite des CAPTCHA-Bildes ein.",,site/modules/FrontendForms/FrontendForms.module,d3d1465e3f3487c41ab326e01b1af0f5
"Image height",Bildhöhe,,site/modules/FrontendForms/FrontendForms.module,2aa3aa9d021c7cfffb5afa08f52fbc51
"Please enter the height of the CAPTCHA image.","Bitte geben Sie die Höhe des CAPTCHA-Bildes ein.",,site/modules/FrontendForms/FrontendForms.module,31ae3fed05208e141c7d53e5ba81f7b3
"Image background settings","Einstellungen für den Bildhintergrund",,site/modules/FrontendForms/FrontendForms.module,ee19916811cfab5d6de311e94d3c49a9
"Set the styling of the background for the CAPTCHA image.","Legen Sie das Design des Hintergrunds für das CAPTCHA-Bild fest.",,site/modules/FrontendForms/FrontendForms.module,1d44ca6ef8dd52497b29a9c37f76eaf2
"Random or custom colors","Zufällige oder benutzerdefinierte Farben",,site/modules/FrontendForms/FrontendForms.module,f25c9776cc2d89abe89e9fa7f2281652
"Select if you want to use (a) certain color(s) or (a) random color(s) for the background.","Wählen Sie aus, ob Sie (eine) bestimmte Farbe(n) oder (eine) zufällige(n) Farbe(n) für den Hintergrund verwenden möchten.",,site/modules/FrontendForms/FrontendForms.module,71c08e5d1f7f44044a094b39bf5e565a
"If you want to adapt the color(s) to your project design, it is recommended to use custom color(s) instead of random.","Wenn Sie die Farbe(n) an Ihr Projektdesign anpassen möchten, wird empfohlen, benutzerdefinierte Farbe(n) anstelle von zufälligen Farben zu verwenden.",,site/modules/FrontendForms/FrontendForms.module,55d725efd297c4b468dc7518cc40eb82
"Custom color(s)","Benutzerdefinierte Farbe(n)",,site/modules/FrontendForms/FrontendForms.module,ebabdd05abebec507a4c6ef7146dcaba
"Random color(s)","Zufällige Farbe(n)",,site/modules/FrontendForms/FrontendForms.module,d120d366f6a0e5056d21f11cc3559ff9
"Number of colors","Anzahl der Farben",,site/modules/FrontendForms/FrontendForms.module,99274ce1196f2c3e23a38225b8bbed64
"Select how much random colors should be used for the background","Wählen Sie aus, wie viele zufällige Farben für den Hintergrund verwendet werden sollen",,site/modules/FrontendForms/FrontendForms.module,587cc4e09504f450da1a3b95a6092fe9
"If set to 0, then there is no limit for the colors, but it is recommended not to set the value too high. A good starting point will be 5.","Wenn der Wert auf 0 gesetzt ist, gibt es keine Begrenzung für die Farben, aber es wird empfohlen, den Wert nicht zu hoch einzustellen. Ein guter Ausgangspunkt ist 5.",,site/modules/FrontendForms/FrontendForms.module,9b8f7d9269ac6709628797704e7a4b77
"The color(s) for the background","Die Farbe(n) für den Hintergrund",,site/modules/FrontendForms/FrontendForms.module,9b046f93a31816c966e27f64b05d9cd7
"Set the colors for the background in HEX color format (fe #ddd). Each color must be written on a new line.","Geben Sie die Farben für den Hintergrund im HEX-Farbformat ein (zB #ddd). Jede Farbe muss in eine neue Zeile geschrieben werden.",,site/modules/FrontendForms/FrontendForms.module,76fe7dd3b8f82c279b2763d6ca04bc22
"At least one color is required, but it is recommended to use more than 1 color to make the background more inhomogeneous and therefore more difficult for spam bots to read the content","Mindestens eine Farbe ist erforderlich. Es wird jedoch empfohlen, mehr als 1 Farbe zu verwenden, um den Hintergrund inhomogener zu gestalten und somit für Spam-Bots das Lesen des Inhalts zu erschweren.",,site/modules/FrontendForms/FrontendForms.module,3ba79bd84460b3fc81eebc4843037163
"Character settings",Zeichen-Einstellungen,,site/modules/FrontendForms/FrontendForms.module,afed711430f187894468d6b1f4aa183d
"Set the styling of the text (character string or calculation) based on your own preferences.","Legen Sie die Gestaltung des Textes (Zufallstext oder Berechnung) nach Ihren eigenen Vorlieben fest.",,site/modules/FrontendForms/FrontendForms.module,283c028cbe75c4877a15759ac4930553
"Refresh all font files","Aktualisieren Sie alle Schriftartdateien",,site/modules/FrontendForms/FrontendForms.module,472cc19d33b43f35dcd12ec4cb24caa7
"Font family",Schriftart,,site/modules/FrontendForms/FrontendForms.module,4c0ff9700cc0ef77c92b2627bdcd1fb8
"Select the font family for the text.","Wählen Sie die Schriftart für den Text aus.",,site/modules/FrontendForms/FrontendForms.module,8f4bd2facb32186e5968770712baddd0
"If there are no files available in the input field or you have transferred the site, please click the button below to refresh all font files.","Wenn im Eingabefeld keine Dateien verfügbar sind oder Sie die Seite übertragen haben, klicken Sie bitte auf die Schaltfläche unten, um alle Schriftartdateien zu aktualisieren.",,site/modules/FrontendForms/FrontendForms.module,8c521358e299e7318acc203ed1db0ea1
"Font size",Schriftgröße,,site/modules/FrontendForms/FrontendForms.module,c4943062b634c56348c67fdebba808eb
"Set the font size for the text.","Legen Sie die Schriftgröße für den Text fest.",,site/modules/FrontendForms/FrontendForms.module,60973eb094a3786a796064423aa20426
"Font color",Schriftfarbe,,site/modules/FrontendForms/FrontendForms.module,ad32ba59a021a0d085e49b3659b49a61
"Set the color for the text.","Legen Sie die Schriftfarbe für den Text fest.",,site/modules/FrontendForms/FrontendForms.module,27809ad6c5bcee11ff20693795d45b0c
"Please enter a valid HEX color code.","Bitte geben Sie einen gültigen HEX-Farbcode ein.",,site/modules/FrontendForms/FrontendForms.module,ffa799e120c7103672b4557e76df0f8a
Characterset,Zeichensatz,,site/modules/FrontendForms/FrontendForms.module,5f3ecf11d83ac2aa0b53a9bbeea203d0
